"dota"
{
        "addon_game_name" "生存防守"
        "survival_tooltip_status_crit_upgrade" "每级增加 2% 暴击率"
        "survival_tooltip_status_efficiency_max" "采集效率已满级"
        "survival_tooltip_status_efficiency_upgrade" "提升每秒金币产量"
        "survival_tooltip_status_max_level" "已达最高等级"
        "survival_tooltip_status_open_altar" "打开英雄选择界面"
        "survival_tooltip_status_rarity_no_max" "当前稀有度不可升满"
        "survival_tooltip_status_tower_level_locked" "防御塔达到 Lv.{level} 后解锁"
        "survival_tooltip_status_upgrade_available" "可以升级"
        "survival_tooltip_status_upgrade_to" "升级至 Lv.{level}"
        "survival_tooltip_status_upgrade_to_max" "升至当前阶段最高级（目标 Lv.{level}）"
        "survival_tooltip_status_worker_wood" "每次有效攻击获得 {wood} 木材"
        "survival_tooltip_target_skills" "目标阶段技能"
        "survival_tooltip_unlock_condition" "解锁条件"
        "survival_tooltip_upgrade_attack" "升级后提升攻击力 +{amount}"
        "survival_unlock_main_city_level" "主城达到 Lv.{level}"
    "Survival_UpgradeTooltip_Category" "生存防守 · 建筑升级"
    "Survival_UpgradeTooltip_InProgress" "升级中"
    "Survival_UpgradeTooltip_Unavailable" "不可升级"
    "Survival_UpgradeTooltip_ResourceLow" "资源不足"
    "Survival_UpgradeTooltip_Available" "可升级"
        "Survival_UpgradeTooltip_InProgressDetail" "升级将在 1 秒后完成"
        "Survival_UpgradeTooltip_ResourceLowDetail" "资源不足 · 最终消耗由服务器校验"
        "Survival_UpgradeField_Level" "等级"
        "Survival_UpgradeField_TargetLevel" "目标等级"
        "Survival_UpgradeField_Target" "升级目标"
        "Survival_UpgradeField_Health" "生命"
        "Survival_UpgradeField_Armor" "护甲"
        "Survival_UpgradeField_Attack" "攻击提升"
        "Survival_UpgradeField_AttackSpeed" "攻击速度"
        "Survival_UpgradeField_Population" "人口上限"
        "Survival_UpgradeField_GoldPerSecond" "每秒金币"
        "Survival_UpgradeField_TechnologyLevel" "科技等级"
        "Survival_UpgradeField_Efficiency" "效率"
        "Survival_UpgradeField_CritChance" "暴击率"
        "Survival_UpgradeField_CritMultiplier" "暴击倍率"
        "Survival_UpgradeField_ModelStatus" "模型状态"
        "Survival_UpgradeModel_Ready" "已就绪"
        "Survival_UpgradeModel_Failed" "加载失败 · 保留当前模型"
        "Survival_UpgradeModel_Unchanged" "保持当前模型"
        "Survival_UpgradeModel_Loading" "加载中"
}
